Archive:  GitEye-2.2.0-linux.x86_64.zip
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.notifications_1.16.0.v20180904-2231/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.notifications_1.16.0.v20180904-2231/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.notifications_1.16.0.v20180904-2231/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.notifications_1.16.0.v20180904-2231/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.notifications_1.16.0.v20180904-2231/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.hudson_1.16.0.v20180403-2055/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.hudson_1.16.0.v20180403-2055/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.hudson_1.16.0.v20180403-2055/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.hudson_1.16.0.v20180403-2055/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.hudson_1.16.0.v20180403-2055/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.hudson_1.16.0.v20180403-2055/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.hudson_1.16.0.v20180403-2055/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.hudson_1.16.0.v20180403-2055/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons_3.24.2.v20180904-2231/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons_3.24.2.v20180904-2231/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons_3.24.2.v20180904-2231/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons_3.24.2.v20180904-2231/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons_3.24.2.v20180904-2231/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons_3.24.2.v20180904-2231/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons_3.24.2.v20180904-2231/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons_3.24.2.v20180904-2231/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.e4.rcp_1.6.100.v20180611-0422/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.e4.rcp_1.6.100.v20180611-0422/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.e4.rcp_1.6.100.v20180611-0422/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.e4.rcp_1.6.100.v20180611-0422/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.e4.rcp_1.6.100.v20180611-0422/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.e4.rcp_1.6.100.v20180611-0422/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.e4.rcp_1.6.100.v20180611-0422/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.100.v20180301-0132/about.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.100.v20180301-0132/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.100.v20180301-0132/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.100.v20180301-0132/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.100.v20180301-0132/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.100.v20180301-0132/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.100.v20180301-0132/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.100.v20180301-0132/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.ee.reports.feature_5.1.0.201812131859/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.ee.reports.feature_5.1.0.201812131859/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.ee.reports.feature_5.1.0.201812131859/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.ee.reports.feature_5.1.0.201812131859/META-INF/SCRUMWOR.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.ee.reports.feature_5.1.0.201812131859/META-INF/SCRUMWOR.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.jgit_5.0.0.201806131550-r/edl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.jgit_5.0.0.201806131550-r/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.jgit_5.0.0.201806131550-r/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.jgit_5.0.0.201806131550-r/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.jgit_5.0.0.201806131550-r/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.jgit_5.0.0.201806131550-r/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.jgit_5.0.0.201806131550-r/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit_5.0.0.201806131550-r/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit_5.0.0.201806131550-r/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit_5.0.0.201806131550-r/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit_5.0.0.201806131550-r/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit_5.0.0.201806131550-r/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit_5.0.0.201806131550-r/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.common_2.14.0.v20180527-1134/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.common_2.14.0.v20180527-1134/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.common_2.14.0.v20180527-1134/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.common_2.14.0.v20180527-1134/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.common_2.14.0.v20180527-1134/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.common_2.14.0.v20180527-1134/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.common_2.14.0.v20180527-1134/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.rcp.git.feature_2.2.0.201812171601/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.rcp.git.feature_2.2.0.201812171601/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.rcp.git.feature_2.2.0.201812171601/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.rcp.git.feature_2.2.0.201812171601/META-INF/SCRUMWOR.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.rcp.git.feature_2.2.0.201812171601/META-INF/SCRUMWOR.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.gitclient.feature_2.2.0.201812171601/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.gitclient.feature_2.2.0.201812171601/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.gitclient.feature_2.2.0.201812171601/META-INF/SCRUMWOR.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.gitclient.feature_2.2.0.201812171601/META-INF/SCRUMWOR.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.git.feature_5.1.0.201812131859/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.git.feature_5.1.0.201812131859/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.git.feature_5.1.0.201812131859/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.git.feature_5.1.0.201812131859/META-INF/SCRUMWOR.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.git.feature_5.1.0.201812131859/META-INF/SCRUMWOR.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit.mylyn_5.0.0.201806131550-r/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit.mylyn_5.0.0.201806131550-r/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit.mylyn_5.0.0.201806131550-r/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit.mylyn_5.0.0.201806131550-r/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit.mylyn_5.0.0.201806131550-r/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit.mylyn_5.0.0.201806131550-r/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.versions_1.16.0.v20170629-1738/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.versions_1.16.0.v20170629-1738/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.versions_1.16.0.v20170629-1738/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.versions_1.16.0.v20170629-1738/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.versions_1.16.0.v20170629-1738/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.versions_1.16.0.v20170629-1738/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.versions_1.16.0.v20170629-1738/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.versions_1.16.0.v20170629-1738/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.feature_3.14.0.v20180306-0429/about.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.feature_3.14.0.v20180306-0429/asl-v20.txt  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.feature_3.14.0.v20180306-0429/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.feature_3.14.0.v20180306-0429/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.feature_3.14.0.v20180306-0429/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.feature_3.14.0.v20180306-0429/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.feature_3.14.0.v20180306-0429/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.feature_3.14.0.v20180306-0429/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.feature_3.14.0.v20180306-0429/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.ecore_2.14.0.v20180529-1144/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.ecore_2.14.0.v20180529-1144/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.ecore_2.14.0.v20180529-1144/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.ecore_2.14.0.v20180529-1144/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.ecore_2.14.0.v20180529-1144/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.ecore_2.14.0.v20180529-1144/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.ecore_2.14.0.v20180529-1144/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories_1.16.0.v20180904-2231/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories_1.16.0.v20180904-2231/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories_1.16.0.v20180904-2231/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories_1.16.0.v20180904-2231/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories_1.16.0.v20180904-2231/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories_1.16.0.v20180904-2231/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories_1.16.0.v20180904-2231/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories_1.16.0.v20180904-2231/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.workflow.feature_5.1.0.201812131859/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.workflow.feature_5.1.0.201812131859/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.workflow.feature_5.1.0.201812131859/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.workflow.feature_5.1.0.201812131859/META-INF/SCRUMWOR.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.workflow.feature_5.1.0.201812131859/META-INF/SCRUMWOR.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.feature_3.14.0.v20180301-0132/about.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.feature_3.14.0.v20180301-0132/asl-v20.txt  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.feature_3.14.0.v20180301-0132/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.feature_3.14.0.v20180301-0132/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.feature_3.14.0.v20180301-0132/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.feature_3.14.0.v20180301-0132/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.feature_3.14.0.v20180301-0132/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.feature_3.14.0.v20180301-0132/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.feature_3.14.0.v20180301-0132/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.team_feature_3.24.2.v20180905-0014/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.team_feature_3.24.2.v20180905-0014/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.team_feature_3.24.2.v20180905-0014/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.team_feature_3.24.2.v20180905-0014/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.team_feature_3.24.2.v20180905-0014/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.team_feature_3.24.2.v20180905-0014/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.team_feature_3.24.2.v20180905-0014/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.team_feature_3.24.2.v20180905-0014/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.feature_5.1.0.201812131859/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.feature_5.1.0.201812131859/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.feature_5.1.0.201812131859/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.feature_5.1.0.201812131859/META-INF/SCRUMWOR.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.feature_5.1.0.201812131859/META-INF/SCRUMWOR.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.rcp.feature_1.4.0.v20180515-1348/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.rcp.feature_1.4.0.v20180515-1348/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.rcp.feature_1.4.0.v20180515-1348/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.rcp.feature_1.4.0.v20180515-1348/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.rcp.feature_1.4.0.v20180515-1348/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.rcp.feature_1.4.0.v20180515-1348/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.rcp.feature_1.4.0.v20180515-1348/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/configuration/org.eclipse.update/platform.xml  
  inflating: /home/pkleczek/Applications/GitEye/configuration/org.eclipse.equinox.simpleconfigurator/bundles.info  
  inflating: /home/pkleczek/Applications/GitEye/configuration/config.ini  
  inflating: /home/pkleczek/Applications/GitEye/GitEye.ini  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.validation_1.2.701.v201707142105.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.security.ui_1.2.0.v20171221-2204.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.sse.core_1.2.0.v201804302243.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.databinding.beans_1.4.100.v20180403-0944.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jetty.security_9.4.10.v20180503.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.tasks.index.ui_3.24.2.v20180905-0003.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.notifications.ui_1.16.0.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.commons.httpclient_3.1.0.v201012070820.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jetty.continuation_9.4.10.v20180503.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.engine_2.6.0.v20180409-1209.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.services_1.3.100.v20180403-0945.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.versions.ui_1.16.0.v20170629-1738.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.rcp.git.core_2.2.0.201812171601.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.google.gson_2.8.2.v20180104-1110.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.google.gerrit.prettify_2.1.5.v201112241444.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.expressions_3.6.100.v20180426-1644.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.views_3.9.100.v20180427-1355.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.filebuffers_3.6.200.v20180512-1137.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.codesion.api_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.sat4j.pb_2.3.5.v201404071733.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.tasks.ui_3.24.2.v20180905-0003.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.ide.application_1.2.100.v20180416-2050.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.xml.ui_1.2.0.v201803282043.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.github.ui_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.monitor.core_3.24.2.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.help_3.8.100.v20180512-1136.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jetty.server_9.4.10.v20180503.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.operations_2.5.0.v20180302-1057.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.commons.compress_1.15.0.v20180119-1613.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.birt.chart.engine.extension_4.7.0.v201706222054.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.codesion_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.frameworkadmin_2.1.0.v20180131-0638.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.compare_3.7.200.v20180418-1233.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.monitor.ui_3.24.2.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.gerrit.mylyn_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jgit_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jdt.core_3.14.0.v20180528-0519.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.security.linux.x86_64_1.1.0.v20171221-2204.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.emf.ecore.change_2.12.0.v20180125-1130.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ecf.provider.filetransfer.httpclient4_1.1.300.v20180301-0132.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.tasks.index.core_3.24.2.v20180905-0003.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.app_1.3.500.v20171221-2204.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ecf.provider.filetransfer.httpclient4.ssl_1.1.100.v20180301-0132.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.osgi.services_3.7.0.v20180223-1712.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.runtime.compatibility_3.2.200.v20140128-0851.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.ide_3.14.0.v20180517-1842.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.widgets_1.2.100.v20180403-0945.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.bindings_0.12.100.v20180509-1220.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jsch.core_1.3.100.v20180309-1840.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.common.frameworks_1.2.201.v201707201954.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.http.jetty_3.6.0.v20180328-1442.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.core.di.annotations_1.6.100.v20180427-1454.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/javax.servlet.jsp_2.2.0.v201112011158.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.core.commands_0.12.200.v20180427-0801.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.common.ui_1.1.500.v200911190730.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.debug.ui_3.13.0.v20180514-0621.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.debug.core_3.12.0.v20180509-0959.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jface_3.14.0.v20180423-0714.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.touchpoint.natives_1.3.0.v20180512-1128.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.osgi.compatibility.state_1.1.100.v20180331-1743.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.google.gerrit.reviewdb_2.1.5.v201112241444.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.700.v20180518-1200/about.html  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.700.v20180518-1200/eclipse_1705.so  
