Archive:  fiji-linux64.zip
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-common-0.28.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-deprecated-0.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-launcher-4.0.5.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-legacy-0.34.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-mesh-0.7.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-notebook-0.3.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-ops-0.43.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-plugins-batch-0.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-plugins-commands-0.8.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-plugins-tools-0.3.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-plugins-uploader-ssh-0.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-plugins-uploader-webdav-0.2.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-scripting-0.8.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-ui-awt-0.3.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-ui-swing-0.22.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-updater-0.9.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imglib2-5.6.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imglib2-algorithm-0.11.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imglib2-algorithm-fft-0.2.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imglib2-algorithm-gpl-0.2.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imglib2-cache-1.0.0-beta-11.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imglib2-ij-2.0.0-beta-44.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imglib2-realtransform-2.1.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imglib2-roi-0.7.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imglib2-ui-2.0.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/invokebinder-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/itextpdf-5.5.13.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/ivy-2.4.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/j3dcore-1.6.0-scijava-2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/j3dutils-1.6.0-scijava-2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jai-codec-1.1.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jai-core-1.1.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jama-1.0.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/javacpp-0.11.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/javassist-3.24.0-GA.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jcodings-1.0.27.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jcommander-1.48.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jcommon-1.0.24.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jdatepicker-1.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jdom2-2.0.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jep-2.4.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jffi-1.2.16-native.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jffi-1.2.16.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jfreechart-1.5.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jgoodies-common-1.7.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jgoodies-forms-1.7.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jgrapht-0.8.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jgraphx-3.4.1.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jhdf5-14.12.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jhotdraw-7.6.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jitk-tps-3.0.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jna-4.5.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jnr-constants-0.9.9.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jnr-enxio-0.16.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jnr-ffi-1.0.7.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jnr-netdb-1.1.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jnr-posix-3.0.44.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jnr-unixsocket-0.17.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jnr-x86asm-1.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/joal-2.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/joal-main-2.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jocl-2.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jocl-main-2.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/joda-time-2.10.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jogl-all-2.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jogl-all-main-2.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/joml-1.9.12.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/joni-2.1.15.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jpedalSTD-2.80b11.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jruby-core-9.1.17.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jruby-stdlib-9.1.17.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jsch-0.1.55.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/json-20090211.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jsoup-1.7.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jsr166y-1.7.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jtransforms-2.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jung-api-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jung-graph-impl-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jython-shaded-2.7.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/jzlib-1.1.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/kryo-2.24.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/languagesupport-2.6.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/lapack-0.8.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/legacy-imglib1-1.1.9.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/linux64/ffmpeg-2.6.1-0.11-linux-x86_64.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/linux64/gluegen-rt-2.3.2-natives-linux-amd64.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/linux64/joal-2.3.2-natives-linux-amd64.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/linux64/jocl-2.3.2-natives-linux-amd64.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/linux64/jogl-all-2.3.2-natives-linux-amd64.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/log4j-1.2.17.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/logback-classic-1.2.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/logback-core-1.2.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/mapdb-1.0.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/markdownj-0.3.0-1.0.2b4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/maven-scm-api-1.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/maven-scm-provider-svn-commons-1.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/maven-scm-provider-svnexe-1.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/metadata-extractor-2.6.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/methods-0.8.1906.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/miglayout-3.7.4-swing.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/mines-jtk-20151125.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/minimaven-2.2.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/minlog-1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/modulator-1.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/mpicbg-1.2.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/mtj-1.0.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/multiverse-core-0.7.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/nailgun-server-0.9.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/native-lib-loader-2.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/netcdf-4.3.22.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/netlib-java-0.9.3-renjin-patched-2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/object-inspector-0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/objenesis-2.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/ojalgo-45.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/op-finder-0.1.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/opencsv-3.9.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/options-1.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/pal-optimization-2.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/parsington-1.0.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/perf4j-0.9.13.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/plexus-utils-1.5.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/postgresql-9.1-901-1.jdbc4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/prettytime-4.0.1.Final.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/regexp-1.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/renjin-appl-0.8.1906.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/renjin-core-0.8.1906.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/renjin-gnur-runtime-0.8.1906.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/renjin-script-engine-0.8.1906.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/rhino-1.7.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/rsyntaxtextarea-2.6.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scala-compiler-2.12.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scala-library-2.12.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scala-reflect-2.12.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scala-xml_2.12-1.0.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scifio-0.37.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scifio-bf-compat-3.0.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scifio-cli-0.5.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scifio-hdf5-0.1.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scifio-jai-imageio-1.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scifio-lifesci-0.8.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scifio-ome-xml-0.15.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scijava-common-2.76.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scijava-config-2.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scijava-plugins-commands-0.2.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scijava-plugins-platforms-0.3.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scijava-plugins-text-markdown-0.1.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scijava-plugins-text-plain-0.1.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scijava-search-0.5.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scijava-table-0.2.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scijava-ui-awt-0.1.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scijava-ui-swing-0.12.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/script-editor-0.4.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scripting-beanshell-0.3.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scripting-clojure-0.1.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scripting-groovy-0.2.7.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scripting-java-0.4.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scripting-javascript-0.4.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scripting-jruby-0.3.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scripting-jython-0.4.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scripting-renjin-0.2.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/scripting-scala-0.2.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/slf4j-api-1.7.25.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/snakeyaml-1.23.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/spim_data-2.2.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/stats-0.8.1906.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/swing-checkbox-tree-1.0.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/swing-worker-1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/swingx-1.6.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/trakem2-transform-1.0.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/trove4j-3.0.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/udunits-4.3.18.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/ui-behaviour-1.7.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/unsafe-fences-1.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/utils-0.8.1906.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/vecmath-1.6.0-scijava-2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/weave_jy2java-2.1.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/weka-dev-3.9.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/xerbla-0.8.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/xercesImpl-2.8.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/xml-apis-ext-1.3.04.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/xmlgraphics-commons-2.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/xmpcore-5.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/xz-1.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/yecht-1.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/ImageJ.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/InstallJava3D.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/IsJava3DInstalled.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/Matlab3DViewerDemo_1.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/Matlab3DViewerDemo_2.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/Matlab3DViewerDemo_3.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/Matlab3DViewerIntroduction.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/Miji.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/Miji_Test.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/bfopen.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/copytoImg.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/copytoImgPlus.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/copytoMatlab.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/importTrackMateTracks.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/trackmateEdges.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/trackmateFeatureDeclarations.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/trackmateGraph.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/trackmateImageCalibration.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/scripts/trackmateSpots.m  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/about/about1.tif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/about/about1.tif.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/about/about2.tif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/about/about2.tif.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/about/about3.tif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/about/about3.tif.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/about/about4.tif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/about/about4.tif.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/about/about5.tif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/about/about5.tif.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/icon-flat.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/images/icon.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/macros/AutoRun/AutoRun_Scripts.ijm  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/macros/StartupMacros.fiji.ijm  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/macros/listManagement.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/macros/toolsets/Clear Custom Tools.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/macros/toolsets/Drawing Tools.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/macros/toolsets/Lookup Tables.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/README.md  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/WELCOME.md  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/lib/Java-8  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/16_colors.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/5_ramps.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/6_shades.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/Cyan Hot.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/Green Fire Blue.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/HiLo.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/ICA.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/ICA2.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/ICA3.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/Magenta Hot.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/Orange Hot.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/Rainbow RGB.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/Red Hot.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/Thermal.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/Yellow Hot.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/blue_orange_icb.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/brgbcmyw.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/cool.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/edges.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/gem.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/glasbey.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/glasbey_inverted.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/glasbey_on_dark.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/glow.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/mpl-inferno.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/mpl-magma.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/mpl-plasma.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/mpl-viridis.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/phase.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/physics.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/royal.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/sepia.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/smart.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/thal.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/thallium.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/luts/unionjack.lut  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/retro/backport-util-concurrent-3.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/retro/retrotranslator-runtime-1.2.9.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/retro/retrotranslator-transformer-1.2.9.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/pack200  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/keytool  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/jjs  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/tnameserv  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/java  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/ControlPanel  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/orbd  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/rmiregistry  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/unpack200  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/policytool  
